all: $(LIB) $(NAME)

$(LIB): 
NAME        = cub3d
SRC_PATH    = ./src/
SRC_FILES   = init.c  main.c  move.c  raycast.c
SRC         = $(addprefix $(SRC_PATH), $(SRC_FILES))
OBJS_DIR    = obj
OBJS        = $(patsubst $(SRC_PATH)%.c, $(OBJS_DIR)/%.o, $(SRC))

CFLAGS      = -Wall -Wextra -Werror -g3 -Wno-cast-function-type

# Libft
LIB_PATH    = ./libs/libft/
LIB_NAME    = libft.a
LIB         = $(LIB_PATH)$(LIB_NAME)

# MiniLibX
MLX_PATH    = ./libs/minilibx-linux/
MLX_NAME    = libmlx.a
MLX         = $(MLX_PATH)$(MLX_NAME)
MLX_FLAGS   = -L$(MLX_PATH) -lmlx -lXext -lX11 -lm -lz

# Includes
INC         = -I./includes/
INC         += -I$(LIB_PATH)
INC         += -I$(MLX_PATH)

RM          = rm -rf
GREEN       := \033[0;32m
RED         := \033[0;31m
YELLOW      := \033[1;33m
RESET       := \033[0m

all: $(LIB) $(MLX) $(NAME)
